--- AUDIT ID: f2620beb ---
{
  "id": "f2620beb-0d26-4891-b28e-f98eade2b418",
  "foto_url": "data:image/webp;base64,UklGRkAbAABXRUJQVlA4IDQbAACwmACdASqQAZABPm02mEikIyKhI5RJcIANiWVu4WmObGlCASwvje+j/iPTg477yfm33XkWjDW2P9N6oP1r7A3js+tbzafzj0bvUT/afUm/s3/D65X0pPLx9pL91cpl9R/5TuM/4/66+aPoB+l6HmcvtC1RO+f9v/d/an/a+DPzQ1BfbH+q/o/DxU3ewD8t6D/yH988rrwAPNd9Q/V34Cf6H/jv2D94z/X/Xf1CfYn/n/snwL/bF2uRqPpIYeDwEW5gHgItzAPARbmAeAi3MA8BFuYB4CLcwDwEW5gHgItzAPARbmAeAi3MA8BFuYB4CLcwDwEW5gn06WPUS7d5vTT9+40SZbDe55Vxf0EPbtip5pgcS1ZYfVcZGjvONT9Ovw2CzN70kF963wSWC3pjECfDMXIWWg0CxmzveYYKz4eBr45fthcmtOwFTmlSBPu2xQOtiVtEFkeNbxh3PdSyU3x3uU0upb9K3feixUXPZBj7YXyw/RHRp7J4/6J5j8h48uFJ/lVLKoJFHHXMNQnZ8pIPs2Lo6bmv1bu6Zyp4srF8D4V+boM+K2z36Nggmos5X1iWfTKyHUE1H0p4WF6ppXYwz4kwsa3m7u1M4XTF7+vbRcVYsnL9Zif4cCO8sDRBetGU+q+HRis5tsKbvgAl6DKIVPy8dnfMMWGbKthdp6Q9+n80PkmzZxiDoI0lAYCTg4LeUYCT+8u7Z0Ef7tLOJ2veCgKe2EOVZXBkkHRhvuZg7h1LnaMADiD4Yk7DXJkfE7ADvA8QxlY7wIHg9/5hWu0UAYbfUcLR26jrHweDEzQntvhny0YmyVAb+b4ND8KtDskoy4zhwY0v6UIS+5rkwi/v4kpNx0aMjZKVYX/8XlIribw1rGG4H1+zxw56Oven0X0+hv1vmo9cA77ygMIvwNijnaQ3XILIO6/foDskncbCcJ+Jrac+e0KBgbCeb5nM9PVTBzEvD6yxnwj1q8OSexTh9RYCP7N3grRgSoruRbd8Sx55tBcigzBZSmVFDnZY+3P2xgW+HzO7KtbCr4KAPGMbT1qhDEGZaLPGy2Gv9aw+58krOmJSOv7q54TmfVb+sGpKp3fJ3gk+9jrNDGY79ZAQu8F/0NLb1CF0+nLlx2qkqEqm3Cia861bfyJKxYhkeoimvjjcXFz3XUiMsbERyaj49ph1Gn7GkVwQsPFOj9etFTv7Y5WD/9CLtzIrK8Iv975QZxs9/IKF8lVI1y6+otouZhlORQwy/j+eX9R7q1yvcUozAnnnSZAbVnkfXd85SAhwjojznNjk3qmRXrYONpswH20tqQ4ziR9gyRCQOGzBqF50GtFEZ706DNUU8NjGBwFfFRq9zIVx6SOEb/4YUd9JTlL2Ua0DKXL3EMbwacVY/yfX3gRSfw/oOB+8D4/tr7bpwtG06He8FYxi24R4NdcySNC5+pEIFhFt9E9Thx0UaLHu3ca0e+mv2ScSgtfvZU4MApTbkm0l7dkKnnsSJK3m/sbuJblKctTnZR1ahJXVdqm29zRtU/LlcfAyok8vKHrsLHrBr5IOu6n9xaNM9h4QIGDnLIMoxArfl8/Zn0MPB4CLcwDwEW5gHgItzAPARbmAeAi3MA8BFuYB4CLcwDwEW5gHgItzAPARbmAeAAAA/u/UA9luTQQAAATGLAAAAAAAAAAAAAAAz+3w8SnCwRBlTt51KWDEfI0uIICZyuULz+i/avsTJ8JvVmDQdmERrmuE6eobtwBZvxuvyrLZ6Jro6fFSCrIQI7W16GOKc72ybcnvYMGnopRyydU9nDfhnhhM6OSDu0I4THg8elbMw5SnOyCMO/JNydoAyoBo+TGal9Ry5MbsPf+FD6cXvVHCQ03cv+vTf5Q3X5gsrLgFaJheF5McReTwvlE9QBsrybv+NU/T9BnMF+J+tg/5iKXcp/zYR5fev5mSS1aIb5P3aW9RV2vE5dB99iIf6px4K1Ra2v08qv6TaRPkw9Y2r/0r66ol2mrK/az7tl0Pwz07aqnln21PyfE+4T7giRviBOzSHJ+R5jTvGgL5sJHgJ1LosjTfy5NRw1zbLfLHPI/D0xQ6ibFJA52bxII32FnFu6ZS+gsAIC5tf+lA2WKse5JK+0JYe9tuL4ttoMFN2LlLgUZr8nCL5vKcCD92/C7+QC9oYhU0VF/3FbFZa6QYODX058m7YPBW0cjWdeMVnZCqwjQ9NQE/D7hHrs5bpi/sgk57/mBvhjuEjlLDqsS6/RGs9152U6NxskvOnB7lUixPMHB6Pc1+2lgU6fvgGPCdWwAjdBLUPQ/ZSG8Qgnr4cwMOsNrZwysoAiKldgjlRCrQfwmu7aAJOh2oNB8YT0huvptu2bfUvN+clY5602a98RZnNaYB7vn99n4Vd+9HOFx8EzlCTtc8mrbRlPYA5LxRUrYMjj7+5QuqD9A53aIGQQizoO50E1AQ7SpSPUIESTCj871DZ0JwD5zSMmghOpu7pVAN2out/6V4b0fSAsA6aWCgB+NaBHA1TT/EwV3J8NUhn8DUqsoZ6WDHWmqTQ/oIVdz0Dtdeeub9Qe0FNdAkr+JvjCr1x3uDJCGj7OeTwpr/TARWoDeVJipfvcyon8SE5A/m2zvcU9evYaP9loKZp1SLeH/zH2r7ys7lSxWdJU0MlXdygtexcBBz6+TiXxaZcf0DPfdhQb4Vwo8ThckNTKxIyVaJef4NU6VYjcGGHX2WIhneimDyHu5o5qKNOWDkR2T6lUcSfXudOzoiSgi6qFGm2a4SJlgJMM0kTulknCRtrTmg3bLv7ct0v98Uj11CWYAoCSPwcezEO5VDYxa69Q852N5VOLTervYSTf28vcLmhlrG3DNtSlsNJU7f0DG48V6UMJBY2vJdoKKAk5CTCeLxCnYZNTomSfqx9gNbiX3Ac1N75N4uLgUtJyfS4a0WgKTes0foUKkbTU132Bp8O4cccAIoywBdIP0Bvs0E6lIxHFlFbQzV6MBCJZm5H/7u1eTiyMNKdDHxpjQJZk6xtCfZOFB8o0hZiKZzoODsUWyob/Bnx8HinbNg1jkEzseAjDZwgGbb/150eh543YxrcD7+TXXj5y8v+aMee/6J65Mwu8RsbhY7wulDgYrjfcl18e8+VNWT01lqepOHGXGIGsetfof1DlobG7Op/ySMtI9z3YwoO/g5FvD6rKejKCliaLWWe2e89voaIDsvzsFeSGk23l1w2qnPY37entdnnUNWY5DR5ZDYp/5Qv5rvWkhJoGcm4d5l4i75b+2G58v37ce5IKNCmaiBfmOSY1Pw0To9ygBMO7uvufrxInk08uRHvWHWQ8mj9v3lypcJ6yz3IdIj52dqywtyP29SfhfEVQtmdMvQKgzYY18LbuGlXza3h9YDXMtktwe0f6Ox5A7zz8IzzX6sryRpYPGuLWhVZ9eXzHv2eR3HyglIXifvScNPywLre5zHGBTv8WL1XbgxL+1ijPUS7rkbBC1zY732/t1LkYZiBwmqpdwrRrgSO4SQm6NPefANIvROvq6TzPhwLhkgb0ieXXVtndY0+rrwOyp7j3L4/xaAtgw5DATCijBfbftRzVI7QIdORBgCNgQckGB88q01jWr4k7BiGLeObUI5Jr48HClbLrf9aY0iMKDXA+xkbfncRhw0w71wO/1UhaFCWTPkjFzeTMDUwTkk1bU/Dkj7yyVxh8BuhGmhcEMNtUVx28W+zRYWcFHq+LtuqwPUsY6WOgO1eQPLrZ+h/DALpnD7HkyWBbFTbWhaVw08Su1ey4wWln0lqXMSYXZOmoeW8LaxqSpBXvuXIuEEI5/WtwrdzoWlTVSctNKNQRk1TwePDsFWZyTgNad5CKgxt+bssjx+L7tsEDAS3ziZZ2hzxbT0FMWgmhW/TwkU+k7M2OsXQsOSf4ffZesyhztz3iyMVZx1XK+HvYGwfgqVImA7wR6SGUkYJJId74mtJeHgOHfAA8CYrSG8bnRc18UjFr0pTwQLkzjN45CrzP8f6gu5Bb4SMYawucYbm6M58eAnIh/fnf0CM14CJeCPZUgv7USDEY4t7o4TzkdTjTQPKH1S5jOp8jpBsNBqRw3/Wnue7vuWP91KwPq6nNFEh+c8hn27P2W/xZegOyy1l8IzyqvmbefKcstxJxxhVGvKUnnv2s+FbUeZTD+M2QFQl7YJeuG7kovJ2X/55LmIFCFAq5hXYluXwfhqM3W6noGskIwE7ykH841CzreL5smkIWhFKxzW78zOtBEd21mRhnIZP19/i9JckTltuEd7S7zywNtaL+h1faitr0+VTOsLL0j3T3GUc5n+WzuO2RrP5czeZD1C/Jn2R6i7TjCQOmsT8Gusosd5hY2ocquE9Viavump7K/viQre7INAFk+u8bCkOPy6KRuxUHiRaVLSXcxlbcnUg/3pAsvyXOJZyPZI8Y0aP8KxV0ditNicnYzCrrFgxXVZhZjZJ5Kf7/wLF4jkJpnQWYxJ3JLuUahfG7FfMr+MrXayLw9iKHc584/oy3IvZNbTlOv/s70QpNf+V05PRaHGi3r08j5j38WS+vJ0WAYkwk5OLq9MYMTSTS2t3b/Bid8ZhztiWq6ihLbwq8MGrNDEeWeV0/S58dpvzm6dUC77CwR8KH809hkpxPtgwr6RUfvsqT+EdLz/i0GPUdR7M6DCqs4Ru8Szf9sxSRynXVDwoXh5Xzy034SYsp3DRlCup+G77vReISS5+kOQacJy4K0vDWWXuPa1jc5uMsggLeu3lxUvZGfl36OaS+B1ZMjN5nI78bHuy0fhkTGh93LDOF2gt3AHH80k1W0fg1/2AsoS/SibUQkIPpLYcJ5MU12Fu7ffY+yo8xQPj1MBdVS4G+m7telu84/NXlqqfoRCvNkC+X0UGxd+2zmSByoCm/R2i/bofBUcceae0qV+gDNC0Ue9j6HtfNJtRep//Fq97JjPNvoUG97hwmDuuHKFyAA/4dq+jtHPeUTWEyqf05SVHWKYRPWxNSnaGe661HxDttbKpEQ8+cMlUntENbbHJGoMa+NvMSxhRW5ThZtG4tGbQHbchzyZcW2UV5t+NBb4Nn4xNSnpBREF52ypDwMNKmqiMr9xY6o1QoiE/tYE6FpQAo76f7cW1z3F7CxwKYtSCXy+/lU05/17ISrj7LS7AzDj3PmcRFa9oNbbyxQ8z2Tcl96QaAt+Ce7pXv/8Qfl2oPwnLSYr17aRccqA7PULrYfOZklyr8utfI7W4jMd+7nVmvgyxbGrDWSAsmqnwhdpqi4lzUAAJUwzyUTWgpRCyh0Xo+dS7nO6GtoJsPN5YY5n25muPLw2vWKSx8DcVTrYeDuMWNOHbcranvd96TtQusMjaBa8tYOnJHXf4gYwQ64UJueLPC4K9tmvTEg6qZTdGQHriuo7vyudjXiL+lBxlGseCnH/PY3c1duVh0kD4obVhmVKUiWMom/LrqfwxWnx/NBTHPGKnn0Ao2HFk5mZyP+xqvpZustwyI86qTreUzcpGZ1HejjJOYYORIGSbYXQmiD/xu/CfGl4W2miworiliNRp/FP3c6kWkkMikhFOzTD6/TUYZHx2A0KnWwqQXVKyw2JG67uWIhDgH39FMgfkQAiqSUWtZU8C+Gv10ajHsFRzSJ8iOM7tZIEYk0rU61/e4HcIIzyX6V771eqeIAGG+j+8PnprNe1xS9dGUUsvJOJiDJvrrZvL56WcPMQqe3AST9vGpZjucWsMpd+oBvT+5z7vLkIQ43N/Tkm1xJHyKQXBxRoGxfk+0fO6k1H9KvbM/qLv++eP/fk8bAdzzc4xsb40Opd3+vd2bA4HE1Yc5UXOZ7/VFaazOns/uc1Q/0u+ILSeoq8/nTHHona1kTj6j69UPkkCzs6cXqcxB5+qAd8jWIdQgwX7nn6RZSMWDjnAKhT154q/zuJdBBcvUnawsEGKld2eZXraxyCbSVlPwynol9kGKwc4l63lowN+PiqIjOIGelchv6qzTEowpzw6rKvMfLEjP72YgkAFsVpm+HF1+P85WtDe+1GfRO4kdQZTvBZYbeBsjcy6ushyqAfFrJ0SXlCveS3zMamtd+qWI7T909RBhqb+FjOKCghuBldMEfLWM9eWPExby3zuT88+1Wyd0iHiieIH/ZqzKxHGFD2lTe0QUWuVAUk7JmQt+6oENli0Z5SHPV3FgVRKPuhhEZICQs/3MHMqWr4yVfR94QTSeHZCeld2918Kve4dBFbUpQv6Osmn4Qe0YypHh5Jij0SBGp57pNCik/VqYa0ytv8EvgjcQ3qvpiXtbBMt0Ah2hJ4PMNk5td0Hjb90ak1Ek7YpujrgDa5+hszT6SmKY3SrNUj/4F8D5YtY0TcJcWtUUmDIRD6df/h9LG5CFKzvEjOlF41T6WjIhrCLaY1NDzI9T+TmRMI0lW6VQYF1GsodRcuEgi9/A4ZRw+wgQTE+PKjhOpUgr+2rtVxtlFntcbSDzDALaG6ZTLsCpPAUIk4zlgToeJdXnWuNUnccDmZCvqXsOX6hAte9PbW0BtwSUx2FX+vMA8WsWWPoG2lvM59WOerewX7RTn3XkzwLmtSOsywUJWmaX2j1y8p3df/IwobPEFYFWySzrQ3KO6aW1tEGIeczi/jVdZ5XyVU0DfZ3dWpFj16zGn9VFIBQf4t1/Zp5dioRnmILLvr3bqRDCFHZNqtLUtR4tLZCm76zkXBoF+p6Pq0ALACNJ9gqZADC5qWXp7KvS8UlzI4eRZqTxXGOClHbHZgEbmVkR/UXWCoKHscLAKWRbGTdVN/SYxg+eBDviPNskgZaxBW9h1Ip0jYFtA3eWCp4cxVqrMyLCM0BYlmqB+5+ktoWPBTm+VjfBatqDr0+5bSeOWAwKrgn2xZK5WCW5iPDgdQuAnIuvCEEwGlH8nF3g172TxaJcKTE3OiwGPC33lAeUuy7uRayRBmQPhTWR/jbhWRd3Vuy79VYGj5NgSQLf52bIZ3bfx0bN8EQL0bRFiQ6N+GyvbtcH9f4yxiLBjTvub8J4Y1Qu9Fc1OLE0DNiXxv1Vzcwg57ly6Ti73bkaDm69xGw63UTXz6+rpozP2qyxtoQ3tDlYAgb8lYhjH+BDL92+Te82UJzIcv0iGnMWQZq21GCl4Qqob15Or1e5ZknKETAirzBlgaombufwaY5zWEZDKbDTHebFteL7dF9NRw70KXYh0LwEr7XQkfZlQNdq8GWOPIvEVtd6vHV3iMMoeLQjU4d0VLhZwfQEME+z7Bj/ANNwqjbIbFn/lobFh5iF0U7hrvl4eRNq99GejZkwB9wP/xY3v/7R0xsPll3Fh8D4empwOQfwGb/QEDXgRGv6ac6jVe60DJrijnF1L9M8bhwjiaJg8d0cyNssJlpDbqx1cdBo1zkVihvfyy6tqADokDc99KjOq0pnZ5Kzz+K0OIYE+kXwh+RxhoyXt7u5OteiUtR9wxqLF8OQ6nrDfw+ye5It3BolLXtGhlfo8wMXfOCwLIZcrRnfNGzCMd5XP5eFlnW/zjC2Ol1+w32GJ22F+1RZlq2rZKDTXsMEwxCRjWvWpmTXpjTeoPPPDvZXKCpMbXCR2g5avFQb85V+EYCKptADUImqFmoY0E3DrjoUyh13jUnWZhjq9rZ0XjmgODGh9Duzp1SRta6fsALZHsalTEVodtVh9zKn+Muz6ULo57qC3UOma4d04EaLN5/XMwqBBTyojDGS+Or8hdgPBNJRlb8KgGeQzSI8u9P/Swyav6SB9LE+dg2y1WpBdBBaFsOlmlVcav+UFzMKxt2hv+is2QYT4wdOYgNn+rkrjzpDFUa/vQVBaw3HGXqlC1eHD0F2sQHnAloDiVjYw7pHVPwfCD7W0ufOV7/z/jNf0MwK/ia2OQKkkJjR0AHhavZy8wvWJ1Ab31o/RXikudEMgaPFNvOZbUforzHjfRaIATf2ssBHrdX+OhkGD3qyaYJ1Zz9H9XVrizTdP4OsroCnTXJvy+PbaGQp0OJC7wceura+suLG+HvC67U1RAG6aW4cx+a4AIgNGZp7zv1QeRjgQRC+JBk9cx23i0lQqG3HRzE7vFLgSTWVHGNgS25S7b+nAjd8swEjt7bPWDCVm57++LIgvZUAMYU3fPKsKMSPZ27hrFG8W7a1shqeU7LKmCyug+/PmSA1PFiTqvAxVYXNmehwn8ZTURBeifxei/8XSIpSP1/BI71PfOPfgNr1uPc4iYdG8Arr4ABbO1fDYXkRXqkZ3PqNNSAwde9uf3AOBxm06Moyx+TbgD8jwX3saon3tQ81G0d2dWanYEEXlk225nlXFGR0kCYp99eHqzwIQlV3iQr5B17N4hdKCMA0GCoyD9bx5MPkC6O81yGc7oLXyTSMTv9ibHzIQa6TrNwzFlNZ5uCh4NvCkPHajhpM6a6yamGMaHEGEJ1MN2SNv3nVgE8r1z1gQp4BeyHWe99Qtjmuw9duL8Iz5acKx2QJZ+D0vsf0UJUPJwWmlz1jv6cJmorstsXbwWIkihLRY7BLGlsDF4O5i5GJvCtmGxXwalyndJaAZoFbkHqNePdDR5CkTJhlOnRfCCafxEEPlminuNkGB25DLwDt9+NdKaAVjZ7mGQkS9/BbQpXIfj0FUN8Z7jqqOJHf1KyfijhfsbiZKMS1JnQ4qS9Hwxk4Roeaem3CIZqS4sWRsKw+Q+9RnQ+8zFlLHXp+6GUNtRzT/RZ28yDQYBmap4cJhDGU47E498IlpHqHAa1TuLcsNf65RC7Hh8bGUyaApx3CqtthotfEX1EgS4Azi/O6LyO8tQKp2hiBeuTIcq0yxwIl9VqqeA3UF40xO/m8AgPTL3BkO1V+B6ni4/WpVfrjhkntKWMIor+/1PVD/XJWCsxslLNqgTCj18rnWlYHuzOXMV5TAvRhvb02XbLTWU++Y1uLFqwRl6GBlOr8XUyPBLytyLOrIGEd2sBsUoCVM19PRtF/Vpi4UrPUb8xPTsS1Is2EbOHCoHpsHeaC1K1YU1/givk2MM7muqWsyl1Vcjfk5vP+9M0n5WGyhiSZwjNYrZxSgYwno25xAekp0HA/HzhLqfrEZwXptibZzDEvUU0ZqzQU1UIAxfmMxpEK7terRPn1Ul8jr6nssMmR2AE9WTnk1+CoGlWPMCXIF9sT78azqXJNVKWLz1YGfUX4KoLVzCm04aUYCydngV0CwUwkKinY2aPlJvSXE4gTq44KQtkAl7rf+AxbhoJSr8v3T7Qxl1fZJzxWCQepHtp0lQk6hzSMf2Qs453euRih20F9/znH0fL1CA/XxrdwJZXVIT7chFxQPMgkOL5l7hEgAXwgAAAAAAAAAAAAAAAAAAAAAA",
  "comprobante_url": null,
  "status": "entregado",
  "paid_at": null,
  "auto_email_sent": 1,
  "delivery_deadline": null,
  "direccion": "Bolívar 213-27 entre Lourdes y Catacocha, sector San Sebastián, frente a Plaza TOA – Loja, Ecuador.",
  "web": "https://wa.me/593997416522?text=Hola%2C%20quisiera%20informaci%C3%B3n%20sobre%20sus%20postres%20y%20tortas%20de%20The%20Paulass%20Bakery.",
  "instagram": "https://www.instagram.com/thepaulass?igsh=MWxxaW8zbzF0enBiMQ==",
  "linkedin": "",
  "galeria_urls": "[]",
  "facebook": "https://www.facebook.com/ThePaulassBakery/",
  "tiktok": "https://www.tiktok.com/@paulassbakery?_r=1&_t=ZS-94guW9FWXFU",
  "productos_servicios": "🍰 Productos\n🍰 Cheesecakes artesanales\n\nCheesecake de maracuyá con queso crema, mascarpone y crema de leche\n\nCheesecakes horneados de textura cremosa\n\nCheesecakes con frutas naturales\n\nCheesecakes especiales por pedido\n\n🎂 Tortas y pasteles\n\nTortas para cumpleaños y celebraciones\n\nTortas personalizadas por pedido\n\nPasteles artesanales de diferentes sabores\n\nTortas con frutas y rellenos especiales\n\n🍪 Repostería artesanal\n\nPostres individuales\n\nDulces artesanales\n\nGalletas y bocaditos dulces\n\nPostres para acompañar café o reuniones\n\n👑 Productos especiales de temporada\n\nRosca de Reyes artesanal\n\nMasa especial con frutos secos\n\nMasa dulce tradicional\n\nRelleno de crema pastelera americana y trocitos de durazno\n\nDecorada con frutas y frutos secos horneados\n🛎 Servicios\n\nVenta de panadería y pastelería artesanal\n\nElaboración de tortas y postres para celebraciones\n\nPedidos personalizados de repostería\n\nAtención en local para disfrutar postres y café\n\nServicio tipo cafetería para compartir postres en el lugar\n\nVenta de helados y postres fríos\n\nPreparación de dulces para eventos y reuniones\n\nPedidos anticipados para celebraciones especiales",
  "google_business": "",
  "review_url": null,
  "seller_id": 11,
  "attributed_by_footprint": 0,
  "commission_status": "pending",
  "edit_code": "RYA-2026-LX5M3Z",
  "edit_uses_remaining": 2,
  "last_edited_at": "2026-03-15T01:23:48.000Z",
  "tipo_perfil": "negocio",
  "nombres": "",
  "apellidos": "",
  "nombre_negocio": "the Paulas´s bakery",
  "contacto_nombre": "",
  "contacto_apellido": "",
  "menu_digital": null,
  "leader_paid_at": null,
  "seller_confirmed_at": null,
  "template_id": "classic",
  "youtube": "",
  "youtube_video_url": null,
  "x": "",
  "payment_method": "transfer",
  "wifi_ssid": null,
  "wifi_password": null,
